"Group.ID","Group.Lon","Group.Lat"
"715",18841499,-76.87999725,39.20999908
"716",18850011,-76.87000275,39.27999878
"717",18850133,-76.23999786,39.47000122
"718",18852345,-76.51000214,39.34000015
"719",18852531,-76.44999695,39.02000046
"720",18855374,-76.51000214,39
"721",18856493,-76.62000275,39.29000092
"722",18857106,-76.87999725,39.09999847
"723",18857796,-76.87999725,39.20999908
"724",18858215,-76.91000366,39.04000092
"725",18861499,-76.91000366,39.04000092
"726",18863220,-76.65000153,39.43000031
"727",18864876,-76.87999725,39.20999908
"728",18867355,-76.51000214,39
"729",18867973,-76.65000153,39.43000031
"730",18872013,-76.76999664,39.43000031
"731",18873501,-76.61000061,39.38999939
"732",18878471,-76.84999847,39.06000137
"733",18880682,-76.87999725,39.20999908
"734",18881971,-76.58000183,39.15999985
"735",18882920,-76.87999725,39.20999908
"736",18885760,-76.87999725,39.20999908
"737",18889041,-76.51000214,39
"738",18889111,-76.73999786,39.33000183
"739",18889961,-76.62000275,39.09000015
"740",18890613,-76.51000214,39
"741",18894450,-76.87999725,39.09999847
"742",18895616,-76.51000214,39
"743",18895741,-76.48999786,38.95000076
"744",18901477,-76.87999725,39.20999908
"745",18906003,-76.73999786,38.99000168
"746",18907335,-76.51000214,39
"747",18928275,-76.62000275,39.29000092
"748",18930232,-76.62000275,39.29000092
"749",18930678,-76.62000275,39.29000092
"750",18930965,-76.76999664,39.43000031
"751",18931302,-76.61000061,39.29999924
"752",18931363,-76.63999939,39.33000183
"753",18932182,-76.54000092,39.27999878
"754",18932742,-76.69999695,39.15999985
"755",18934162,-76.70999908,39.38000107
"756",18941755,-76.61000061,39.33000183
"757",18944650,-76.83999634,39.09999847
"758",18950101,-76.76999664,39.43000031
"759",18950489,-76.51000214,39
"760",18953950,-76.54000092,39.38999939
"761",18955077,-76.51000214,39.13000107
"762",18955289,-76.54000092,39.27999878
"763",18957120,-76.83999634,39.27000046
"764",18957208,-76.61000061,39.33000183
"765",18957684,-76.51000214,39
"766",18960294,-76.58999634,39.29000092
"767",18961113,-76.80999756,39.47000122
"768",18961216,-76.62000275,39.29000092
"769",18962004,-76.63999939,39.34999847
"770",18964079,-76.73999786,39.33000183
"771",18966657,-76.87999725,39.20999908
"772",18976267,-76.87999725,39.20999908
"773",18977159,-76.84999847,39.16999817
"774",18977295,-76.80999756,39.47000122
"775",18977602,-76.86000061,39.13000107
"776",18978105,-76.93000031,39
"777",18983613,-76.5,39.25999832
"778",18983831,-76.36000061,39.54000092
"779",18991616,-76.62000275,39.29000092
"780",18992514,-76.73999786,39.33000183
"781",18993260,-76.54000092,39.27999878
"782",18997837,-76.73999786,38.99000168
"783",18998113,-76.87999725,39.09999847
"784",19002984,-76.61000061,39.40000153
"785",19011634,-76.62000275,39.29000092
"786",19014756,-76.76999664,39.43000031
"787",19019470,-76.30000305,39.47000122
"788",19021466,-76.62000275,39.29000092
"789",19024732,-76.70999908,39.31999969
"790",19024925,-76.62000275,39.29000092
"791",19028900,-76.58999634,39.29000092
"792",19032509,-76.62000275,39.29000092
"793",19046197,-76.87999725,39
"794",19046511,-76.51000214,39
"795",19050975,-76.87999725,39.09999847
"796",19052010,-76.68000031,39.00999832
"797",19059144,-76.80999756,38.97999954
"798",19060151,-76.62000275,39.29000092
"799",19062657,-76.87999725,39.09999847
"800",19065972,-76.61000061,39.29999924
"801",19066892,-76.62000275,39.29000092
